-- Merging decision tree log ---
application
INJECTED from /Users/yuyatanaka/Documents/kaitou/android/app/src/main/AndroidManifest.xml:2:5-35:19
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:82:13-82
property
ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:90:9-92:62
	android:resource
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:92:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f1b6f7014078a69dbf60ab1058e2c1db/transformed/jetified-play-services-ads-lite-23.2.0/AndroidManifest.xml:91:13-65
activity#com.revenuecat.purchases.amazon.purchasing.ProxyAmazonBillingActivity
ADDED from [com.revenuecat.purchases:purchases:8.7.2] /Users/yuyatanaka/.gradle/caches/transforms-3/0b549825373cabbef16f72929b22ce90/transformed/jetified-purchases-8.7.2/AndroidManifest.xml:10:9-13:75
	android:configChanges
		ADDED from [com.revenuecat.purchases:purchases:8.7.2] /Users/yuyatanaka/.gradle/caches/transforms-3/0b549825373cabbef16f72929b22ce90/transformed/jetified-purchases-8.7.2/AndroidManifest.xml:12:13-96
	android:theme
		ADDED from [com.revenuecat.purchases:purchases:8.7.2] /Users/yuyatanaka/.gradle/caches/transforms-3/0b549825373cabbef16f72929b22ce90/transformed/jetified-purchases-8.7.2/AndroidManifest.xml:13:13-72
	android:name
		ADDED from [com.revenuecat.purchases:purchases:8.7.2] /Users/yuyatanaka/.gradle/caches/transforms-3/0b549825373cabbef16f72929b22ce90/transformed/jetified-purchases-8.7.2/AndroidManifest.xml:11:13-97
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/07bd0161d62d6491b5dfbd0ce4f48886/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/07bd0161d62d6491b5dfbd0ce4f48886/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/07bd0161d62d6491b5dfbd0ce4f48886/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/3b244dc35e3dca6013301bdb4596a503/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/3b244dc35e3dca6013301bdb4596a503/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/3b244dc35e3dca6013301bdb4596a503/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/623cd8b9c010d75b2982bc8535f2bd07/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/623cd8b9c010d75b2982bc8535f2bd07/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/623cd8b9c010d75b2982bc8535f2bd07/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/623cd8b9c010d75b2982bc8535f2bd07/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/623cd8b9c010d75b2982bc8535f2bd07/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/623cd8b9c010d75b2982bc8535f2bd07/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:27:13-77
uses-permission#com.android.vending.BILLING
ADDED from [com.android.billingclient:billing:7.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/efe7c77b4a9a5564713d0eae74b3c4f0/transformed/jetified-billing-7.0.0/AndroidManifest.xml:10:5-67
	android:name
		ADDED from [com.android.billingclient:billing:7.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/efe7c77b4a9a5564713d0eae74b3c4f0/transformed/jetified-billing-7.0.0/AndroidManifest.xml:10:22-64
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:7.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/efe7c77b4a9a5564713d0eae74b3c4f0/transformed/jetified-billing-7.0.0/AndroidManifest.xml:13:9-15:18
action#com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:7.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/efe7c77b4a9a5564713d0eae74b3c4f0/transformed/jetified-billing-7.0.0/AndroidManifest.xml:14:13-91
	android:name
		ADDED from [com.android.billingclient:billing:7.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/efe7c77b4a9a5564713d0eae74b3c4f0/transformed/jetified-billing-7.0.0/AndroidManifest.xml:14:21-88
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:7.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/efe7c77b4a9a5564713d0eae74b3c4f0/transformed/jetified-billing-7.0.0/AndroidManifest.xml:19:9-21:37
	android:value
		ADDED from [com.android.billingclient:billing:7.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/efe7c77b4a9a5564713d0eae74b3c4f0/transformed/jetified-billing-7.0.0/AndroidManifest.xml:21:13-34
	android:name
		ADDED from [com.android.billingclient:billing:7.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/efe7c77b4a9a5564713d0eae74b3c4f0/transformed/jetified-billing-7.0.0/AndroidManifest.xml:20:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:7.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/efe7c77b4a9a5564713d0eae74b3c4f0/transformed/jetified-billing-7.0.0/AndroidManifest.xml:23:9-27:75
	android:exported
		ADDED from [com.android.billingclient:billing:7.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/efe7c77b4a9a5564713d0eae74b3c4f0/transformed/jetified-billing-7.0.0/AndroidManifest.xml:26:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:7.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/efe7c77b4a9a5564713d0eae74b3c4f0/transformed/jetified-billing-7.0.0/AndroidManifest.xml:25:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:7.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/efe7c77b4a9a5564713d0eae74b3c4f0/transformed/jetified-billing-7.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.android.billingclient:billing:7.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/efe7c77b4a9a5564713d0eae74b3c4f0/transformed/jetified-billing-7.0.0/AndroidManifest.xml:24:13-78
activity#com.android.billingclient.api.ProxyBillingActivityV2
ADDED from [com.android.billingclient:billing:7.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/efe7c77b4a9a5564713d0eae74b3c4f0/transformed/jetified-billing-7.0.0/AndroidManifest.xml:28:9-32:75
	android:exported
		ADDED from [com.android.billingclient:billing:7.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/efe7c77b4a9a5564713d0eae74b3c4f0/transformed/jetified-billing-7.0.0/AndroidManifest.xml:31:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:7.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/efe7c77b4a9a5564713d0eae74b3c4f0/transformed/jetified-billing-7.0.0/AndroidManifest.xml:30:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:7.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/efe7c77b4a9a5564713d0eae74b3c4f0/transformed/jetified-billing-7.0.0/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.android.billingclient:billing:7.0.0] /Users/yuyatanaka/.gradle/caches/transforms-3/efe7c77b4a9a5564713d0eae74b3c4f0/transformed/jetified-billing-7.0.0/AndroidManifest.xml:29:13-80
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/yuyatanaka/.gradle/caches/transforms-3/d5a7d6a0122341b8b925dd9747ce25c9/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/yuyatanaka/.gradle/caches/transforms-3/d5a7d6a0122341b8b925dd9747ce25c9/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/yuyatanaka/.gradle/caches/transforms-3/d5a7d6a0122341b8b925dd9747ce25c9/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/yuyatanaka/.gradle/caches/transforms-3/d5a7d6a0122341b8b925dd9747ce25c9/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/yuyatanaka/.gradle/caches/transforms-3/14ee83ec869a5c87c2615fd38cf98339/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/yuyatanaka/.gradle/caches/transforms-3/14ee83ec869a5c87c2615fd38cf98339/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/yuyatanaka/.gradle/caches/transforms-3/14ee83ec869a5c87c2615fd38cf98339/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/ac5ea9a8b6fd31385d98c2d53414b07d/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/ac5ea9a8b6fd31385d98c2d53414b07d/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/ac5ea9a8b6fd31385d98c2d53414b07d/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/ac5ea9a8b6fd31385d98c2d53414b07d/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/ac5ea9a8b6fd31385d98c2d53414b07d/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/yuyatanaka/.gradle/caches/transforms-3/ac5ea9a8b6fd31385d98c2d53414b07d/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f278e58515e8cfd3d9ddee03ef955ede/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/f278e58515e8cfd3d9ddee03ef955ede/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/yuyatanaka/.gradle/caches/transforms-3/6ea3fe485a2777491d24973851e37227/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/yuyatanaka/.gradle/caches/transforms-3/6ea3fe485a2777491d24973851e37227/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/yuyatanaka/.gradle/caches/transforms-3/72d73aa9f2b0d4a60d769cc82fe58f41/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/yuyatanaka/.gradle/caches/transforms-3/72d73aa9f2b0d4a60d769cc82fe58f41/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.0] /Users/yuyatanaka/.gradle/caches/transforms-3/4af9bd51658ce658ceda5585267fb404/transformed/work-runtime-2.7.0/AndroidManifest.xml:89:9-99:20
	android:enabled
